image_path,defect_type,x1,y1,x2,y2
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-32-21-902.jpg,0,0.508261,0.518332,0.119971,0.122214
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-32-21-902.jpg,0,0.464799,0.556434,0.140805,0.136592
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-32-21-902.jpg,0,0.460489,0.665708,0.198276,0.113587
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-32-21-902.jpg,0,0.394397,0.681165,0.081897,0.098490
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-32-21-902.jpg,0,0.462284,0.682962,0.061063,0.089145
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-32-53-240.jpg,0,0.582974,0.298706,0.092672,0.130122
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-33-13-656.jpg,0,0.437141,0.630122,0.125718,0.085550
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-33-39-124.jpg,0,0.503592,0.545651,0.110632,0.123652
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-33-44-157.jpg,0,0.554598,0.544932,0.083333,0.076204
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-34-05-922.jpg,0,0.609195,0.725737,0.076149,0.081237
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-34-05-922.jpg,1,0.448276,0.346513,0.056034,0.056075
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-34-05-922.jpg,1,0.424928,0.635155,0.062500,0.068296
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-34-27-610.jpg,1,0.296336,0.687994,0.056753,0.060388
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-34-27-610.jpg,1,0.372486,0.672897,0.051006,0.051761
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-34-27-610.jpg,1,0.673491,0.619698,0.040948,0.048886
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-34-27-610.jpg,0,0.325072,0.598131,0.059626,0.053199
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-34-32-225.jpg,1,0.284124,0.678648,0.055316,0.054637
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-34-32-225.jpg,1,0.366020,0.671459,0.043822,0.044572
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-34-37-457.jpg,1,0.270115,0.654206,0.071839,0.063264
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-34-37-457.jpg,1,0.349856,0.652408,0.050287,0.048167
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-34-37-457.jpg,1,0.372126,0.576564,0.043103,0.043134
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-34-41-053.jpg,1,0.272629,0.644860,0.048132,0.047448
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-34-41-053.jpg,1,0.349497,0.649533,0.043822,0.038102
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-34-57-663.jpg,0,0.478089,0.338965,0.135776,0.097052
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-34-57-663.jpg,2,0.474138,0.436377,0.231322,0.221423
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-13-751.jpg,2,0.415230,0.432423,0.178161,0.275341
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-18-940.jpg,2,0.432830,0.441409,0.216236,0.289001
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-23-141.jpg,2,0.396193,0.421639,0.163075,0.286844
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-26-447.jpg,2,0.437859,0.422717,0.171695,0.293314
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-32-937.jpg,2,0.427443,0.437455,0.159483,0.282531
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-39-768.jpg,0,0.357040,0.292955,0.091954,0.127247
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-43-684.jpg,0,0.387213,0.298347,0.089080,0.127965
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-43-684.jpg,0,0.485273,0.496405,0.101293,0.107117
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-43-684.jpg,0,0.446839,0.588066,0.129310,0.116463
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-43-684.jpg,0,0.537716,0.635514,0.068247,0.073329
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-46-600.jpg,0,0.513290,0.503235,0.109914,0.126528
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-46-600.jpg,0,0.436782,0.533429,0.107759,0.109274
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-46-600.jpg,0,0.533405,0.645938,0.082615,0.105679
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-46-600.jpg,0,0.409842,0.680446,0.072557,0.094177
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-46-600.jpg,0,0.471983,0.684400,0.067529,0.086269
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-49-241.jpg,0,0.528376,0.512940,0.098420,0.112868
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-49-241.jpg,0,0.491739,0.542775,0.084052,0.090582
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-49-241.jpg,0,0.452945,0.566139,0.091236,0.097052
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-49-241.jpg,0,0.538793,0.667146,0.054598,0.057513
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-49-241.jpg,0,0.497126,0.673976,0.045977,0.068296
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-49-241.jpg,0,0.457615,0.694464,0.051724,0.066139
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-49-241.jpg,0,0.414152,0.714594,0.058190,0.063264
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-35-49-241.jpg,0,0.389368,0.599569,0.056034,0.064702
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-36-00-648.jpg,0,0.570043,0.296190,0.079741,0.100647
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-36-00-648.jpg,1,0.577945,0.415528,0.035201,0.034508
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-36-03-068.jpg,0,0.582974,0.298347,0.076868,0.110712
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-36-11-713.jpg,0,0.445043,0.624371,0.114224,0.079799
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-36-11-713.jpg,0,0.449353,0.531991,0.075431,0.061826
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-36-23-269.jpg,0,0.497486,0.540259,0.051006,0.066858
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-36-23-269.jpg,0,0.518319,0.502516,0.042385,0.053199
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-36-23-269.jpg,0,0.434626,0.531632,0.058908,0.071172
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-36-28-464.jpg,0,0.556034,0.542056,0.070402,0.063264
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-36-28-464.jpg,0,0.473420,0.506830,0.050287,0.046010
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-36-28-464.jpg,0,0.430316,0.429907,0.080460,0.070453
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-36-30-341.jpg,0,0.556034,0.544213,0.086207,0.071891
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-36-30-341.jpg,0,0.470187,0.506830,0.075431,0.061826
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\20_flip.jpg,0,0.334865,0.388867,0.194240,0.481109
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\20_flip.jpg,2,0.712776,0.675844,0.060355,0.055868
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\20_flip.jpg,2,0.905790,0.405346,0.026042,0.058280
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\20_flip0.jpg,0,0.665901,0.385651,0.189032,0.473875
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\20_flip0.jpg,2,0.095435,0.404341,0.023591,0.053055
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\20_flip0.jpg,2,0.286305,0.672227,0.063419,0.051849
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\20_flip1.jpg,0,0.371783,0.615756,0.269301,0.483923
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\20_flip1.jpg,2,0.715686,0.319735,0.058211,0.062299
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\20_flip1.jpg,2,0.902114,0.591238,0.026042,0.049839
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\20_rot1.jpg,0,0.623392,0.335938,0.491961,0.185968
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\20_rot1.jpg,2,0.314912,0.715074,0.055064,0.054534
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\20_rot1.jpg,2,0.588023,0.901961,0.057878,0.028799
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\20_rot2.jpg,0,0.331955,0.381833,0.193321,0.469453
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\20_rot2.jpg,2,0.708640,0.674035,0.055760,0.055466
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\20_rot2.jpg,2,0.902114,0.405547,0.021140,0.044212
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\20_rot3.jpg,2,0.402130,0.090533,0.055868,0.034620
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\20_rot3.jpg,2,0.680667,0.285386,0.057476,0.056679
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\20_rot3.jpg,0,0.405547,0.665135,0.520900,0.198529
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\21.jpg,3,0.524050,0.700764,0.295037,0.296222
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\21_flip.jpg,3,0.467371,0.304461,0.306066,0.276929
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\21_flip0.jpg,3,0.537377,0.308883,0.303309,0.337219
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\21_flip1.jpg,3,0.450214,0.684486,0.333640,0.299839
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\21_rot1.jpg,3,0.695539,0.462010,0.314711,0.330270
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\21_rot2.jpg,3,0.473192,0.302050,0.292586,0.272106
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\21_rot3.jpg,3,0.307275,0.528646,0.313907,0.304841
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\22.jpg,3,0.488664,0.225884,0.325368,0.438907
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\22_flip.jpg,3,0.502604,0.765072,0.293811,0.457797
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\22_flip0.jpg,3,0.487592,0.765675,0.300551,0.437299
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\22_flip1.jpg,3,0.507353,0.229100,0.295343,0.448553
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\22_rot1.jpg,3,0.252010,0.496324,0.471061,0.316176
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\22_rot2.jpg,3,0.500000,0.758842,0.321078,0.460611
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\22_rot3.jpg,3,0.775924,0.493413,0.410370,0.323836
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\23.jpg,3,0.549939,0.785169,0.404412,0.398312
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\23_flip.jpg,3,0.439491,0.218850,0.391238,0.355707
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\23_flip0.jpg,3,0.567555,0.173432,0.415748,0.317926
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\23_flip1.jpg,3,0.427543,0.789389,0.413909,0.343248
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\23_rot1.jpg,3,0.798633,0.425398,0.335209,0.432904
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\23_rot2.jpg,3,0.425551,0.212621,0.403186,0.359325
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\23_rot3.jpg,3,0.185289,0.558364,0.331994,0.417586
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\24.jpg,3,0.890931,0.247789,0.097426,0.315514
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\24_flip.jpg,3,0.097120,0.696141,0.113358,0.403537
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\24_flip0.jpg,3,0.887714,0.736937,0.081801,0.299437
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\24_flip1.jpg,3,0.110907,0.252814,0.098039,0.295820
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\24_rot1.jpg,3,0.239952,0.104167,0.320740,0.107230
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\24_rot2.jpg,3,0.103860,0.693931,0.130515,0.407958
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\24_rot3.jpg,3,0.736736,0.888480,0.318328,0.107843
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\25.jpg,0,0.321232,0.312098,0.227635,0.178859
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\25_flip.jpg,0,0.693781,0.682275,0.224571,0.187701
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\25_flip0.jpg,0,0.308058,0.679260,0.225797,0.198553
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\25_flip1.jpg,0,0.687500,0.318127,0.210172,0.169212
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\25_rot1.jpg,0,0.323955,0.689491,0.200161,0.224571
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\25_rot2.jpg,0,0.691636,0.682074,0.219669,0.187299
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\25_rot3.jpg,0,0.675040,0.306985,0.194936,0.229167
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\26.jpg,0,0.337010,0.395900,0.158701,0.163183
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\26.jpg,0,0.562960,0.921624,0.290135,0.137460
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\26_flip.jpg,0,0.437347,0.068730,0.288909,0.101286
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\26_flip.jpg,0,0.668811,0.596061,0.170343,0.159968
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\26_flip0.jpg,0,0.329350,0.605105,0.164216,0.165193
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\26_flip0.jpg,0,0.558824,0.075563,0.312500,0.148714
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\26_flip1.jpg,0,0.664828,0.397307,0.156863,0.154743
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\26_flip1.jpg,0,0.436581,0.921021,0.300858,0.143489
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\26_rot1.jpg,0,0.398513,0.666513,0.165997,0.165135
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\26_rot1.jpg,0,0.922428,0.437040,0.139068,0.323223
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\26_rot2.jpg,0,0.436581,0.067725,0.295343,0.128215
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\26_rot2.jpg,0,0.673560,0.602291,0.168811,0.166801
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\26_rot3.jpg,0,0.601085,0.336857,0.164389,0.165135
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\26_rot3.jpg,0,0.087822,0.568934,0.174035,0.299020
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2_flip.jpg,0,0.415288,0.324156,0.184130,0.150723
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2_flip0.jpg,0,0.596048,0.315916,0.136336,0.167203
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2_flip1.jpg,0,0.390165,0.671825,0.135723,0.223071
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2_rot1.jpg,0,0.662781,0.406097,0.124598,0.154718
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2_rot2.jpg,0,0.424173,0.334204,0.217831,0.152331
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2_rot3.jpg,0,0.322548,0.590993,0.152331,0.158088
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\3.jpg,0,0.336091,0.492765,0.243873,0.245177
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\3.jpg,0,0.559589,0.510852,0.279105,0.405145
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\3_1.jpg,0,0.234722,0.229630,0.382407,0.118519
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\3_1.jpg,0,0.351852,0.036111,0.374074,0.055556
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\3_2.jpg,0,0.618519,0.185648,0.220370,0.191667
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\3_2.jpg,0,0.668981,0.424537,0.162037,0.167593
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\3_flip.jpg,0,0.449602,0.503014,0.289522,0.373392
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\3_flip.jpg,0,0.643995,0.485932,0.261029,0.277331
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\3_flip0.jpg,0,0.320925,0.503416,0.201287,0.239952
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\3_flip0.jpg,0,0.559743,0.468047,0.231005,0.374196
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\3_flip1.jpg,0,0.441942,0.516881,0.231311,0.384244
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\3_flip1.jpg,0,0.674173,0.495579,0.276654,0.241158
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\3_rot1.jpg,0,0.514871,0.442862,0.351286,0.249081
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\3_rot1.jpg,0,0.505627,0.670803,0.219453,0.234988
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\3_rot2.jpg,0,0.439032,0.488143,0.254902,0.362942
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\3_rot2.jpg,0,0.643842,0.491359,0.260110,0.269695
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\3_rot3.jpg,0,0.519695,0.315870,0.200161,0.211397
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\3_rot3.jpg,0,0.485932,0.557445,0.349678,0.247855
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\4.jpg,0,0.560662,0.336214,0.197304,0.465836
